Log_Length,Rating,Auth__Albert Einstein,Auth__C.S. Lewis,Auth__Dr. Seuss,Auth__Eleanor Roosevelt,Auth__J.K. Rowling,Auth__Jane Austen,Auth__Marilyn Monroe,Auth__Mark Twain,Auth__Mother Teresa,Auth__Other,Auth__Ralph Waldo Emerson,Tag__books,Tag__humor,Tag__inspirational,Tag__life,Tag__love,Quote,Length
-0.1122903094074337,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,115
-0.3256877223414518,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",85
3.461898972158152,3.4446557660248773,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,262
3.135513949368679,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",208
-0.13731478615515239,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",111
-0.4931575672480183,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Try not to become a man of success. Rather become a man of value.”,67
2.80017469411782,1.9102181975228865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,“It is better to be hated for what you are than to be loved for what you are not.”“It is better to be hated for what you are than to be loved for what you are not.”,164
-0.5144464439904024,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"“I have not failed. I've just found 10,000 ways that won't work.”",65
-0.3256877223414518,-0.39143815523009956,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,85
-0.6983106755244695,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"“A day without sunshine is like, you know, night.”",50
-0.16324944095918903,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",107
-0.386231588128079,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“If you can't explain it to a six year old, you don't understand it yourself.”",78
-0.269884170571172,-0.39143815523009956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",92
-0.2472433988071995,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",95
4.222515299761162,3.4446557660248773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",448
-0.35100840860965654,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",82
2.6931558486604237,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”“Good friends, good books, and a sleepy conscience: this is the ideal life.”",152
-0.5590312366956333,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,“Life is what happens to us while we are making other plans.”,61
0.6113389973175399,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",319
-0.4724858471086873,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,“For every minute you are angry you lose sixty seconds of happiness.”,69
-0.6575496153601011,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“If you judge people, you have no time to love them.”",53
-0.06473106229472121,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,123
-0.004120327511812501,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,134
-0.28538748572159683,-0.39143815523009956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",90
0.016702302459912572,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",138
0.1602717206002703,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",169
-0.46237043764446195,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Logic will get you from A to Z; imagination will get you everywhere.”,70
-0.5144464439904024,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"“One good thing about music, when it hits you, you feel no pain.”",65
-0.1566768192223792,-0.39143815523009956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",108
-0.16324944095918903,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",107
-0.2325392817795554,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",97
-0.3684025492356398,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Not all of us can do great things. But we can do small things with great love.”,80
-0.4827468070194471,0.37578062902089576,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"“To the well-organized mind, death is but the next great adventure.”",68
-0.4328576297724124,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,“All you need is love. But a little chocolate now and then doesn't hurt.”,73
-0.9667860215095997,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“We read to know we're not alone.”,34
-0.7268394561804679,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Any fool can know. The point is to understand.”,48
-0.5144464439904024,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,“I have always imagined that Paradise will be a kind of library.”,65
-0.6444643966674864,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,“It is never too late to be what you might have been.”,54
-0.20401050112355765,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",101
2.747668808368564,0.37578062902089576,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,“You can never get a cup of tea large enough or a book long enough to suit me.”“You can never get a cup of tea large enough or a book long enough to suit me.”,158
-0.44256015237169194,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“You believe lies so you eventually learn to trust no one but yourself.”,72
-0.547621002708054,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"“If you can make a woman laugh, you can make her do anything.”",62
-0.4045178313383546,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",76
-0.053320828307141896,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,125
-0.2252993778659411,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",98
-0.7718938731439084,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,“Only in the darkness can you see the stars.”,45
-0.5253340510507287,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“It matters not what someone is born, but what they grow to be.”",64
-0.09408188847150989,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",118
0.006366985173524621,1.142999413271891,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",136
-0.836768068832515,-0.39143815523009956,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Do one thing every day that scares you.”,41
-0.004120327511812501,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",134
0.06144254462849909,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",147
-0.1437105636479517,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",110
-0.44256015237169194,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“The difference between genius and stupidity is: genius has its limits.”,72
-0.9667860215095997,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"“He's like a drug for you, Bella.”",34
-0.853952621092458,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,“There is no friend as loyal as a book.”,40
0.08978234306255749,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",153
2.557219817119758,3.4446557660248773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,“Life isn't about finding yourself. Life is about creating yourself.”“Life isn't about finding yourself. Life is about creating yourself.”,138
0.443803604875625,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",252
-0.5144464439904024,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“You don’t forget the face of the person who was your last hope.”,65
-0.30929333571395096,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",87
0.9534403791929305,1.142999413271891,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",516
-0.9271578041733247,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“Not all those who wander are lost.”,36
-0.27759369874299633,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",91
-0.3684025492356398,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,80
0.487533742145004,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,268
-0.5706270110537973,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“I have never let my schooling interfere with my education.”,60
0.3007004335059256,-0.39143815523009956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,206
-0.2622570988266029,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,“If I had a flower for every time I thought of you...I could walk through my garden forever.”,93
-0.4523965070836503,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,“Some people never go crazy. What truly horrible lives they must lead.”,71
-0.053320828307141896,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",125
-0.16324944095918903,-0.39143815523009956,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”",107
0.4121039679046704,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",241
-0.3596524466915459,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,“The reason I talk to myself is because I’m the only one whose answers I accept.”,81
-0.10009985169834937,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",117
-0.6316149605560638,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,“I am free of all prejudice. I hate everyone equally. ”,55
-0.42328534631335857,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“The question isn't who is going to let me; it's who is going to stop me.”,74
-0.6189929600741626,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,“′Classic′ - a book which people praise and don't read.”,56
-0.4931575672480183,-0.39143815523009956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Anyone who has never made a mistake has never tried anything new.”,67
3.1756926294187546,4.979093334526868,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”",214
0.443803604875625,-0.39143815523009956,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",252
0.29028967327735444,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",203
0.5886982255535674,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”",309
-0.4724858471086873,-0.39143815523009956,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Some day you will be old enough to start reading fairy tales again.”,69
-0.04768345183266794,-0.39143815523009956,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,126
-0.18333878098422665,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,104
-0.3256877223414518,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“A lie can travel half way around the world while the truth is putting on its shoes.”,85
-0.014764173021203367,-0.39143815523009956,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",132
-0.06473106229472121,0.37578062902089576,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",123
-0.19016299009719315,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",103
-0.8199878967423636,1.142999413271891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,“To die will be an awfully big adventure.”,42
-0.5706270110537973,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“It takes courage to grow up and become who you really are.”,60
-0.5253340510507287,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,“But better to get hurt by the truth than comforted with a lie.”,64
0.06624474735688783,-0.39143815523009956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,148
0.02181432729222415,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",139
-0.5944000260992615,0.37578062902089576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,“Never tell the truth to people who are not worthy of it.”,58
-0.8035935101148634,0.37578062902089576,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"“A person's a person, no matter how small.”",43
-0.3596524466915459,-1.1586569394810948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",81
